L,LIL,LIR,mob_IL,mob_IR,mun_0,mup_0,phi_left,phi_right,IL_dop,IR_dop,Lang_pre,St_L,St_R,Etrap,Cn,Cp,GB_tr,num_GBs,doping_left,doping_right,Rseries,Rshunt,mobility_ratio,phi_mean,oracle_PCE_proxy
7.1998346e-07,1.0000677e-08,1.000356e-08,4.8685062e-05,9.821819e-05,0.046902888,0.00025155366,0.02424941,0.05415735,0.0,3.455866839380303e+22,5.0000200000000006e-18,0.0,0.0,0.6729859,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.4917013e-06,2.9065273,210.55194,0.039647724,0.2628208174440958
7.1998346e-07,1.0000677e-08,1.000356e-08,2.5310877e-05,1.723882e-05,0.0069602127,0.00028663396,0.15790442,0.09879636,0.0,6.374967866237965e+23,5.0000200000000006e-18,0.0,0.0,0.58043426,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,5.7805155e-06,63.64636,10.172045,0.12445699,0.26276869492076
7.1998215e-07,1.0000677e-08,1.000356e-08,1.5446205e-05,5.1406532e-05,0.042189833,0.000695224,0.16430484,0.034061,0.0,8.101361280836106e+23,5.0000200000000006e-18,0.0,0.0,0.49452946,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.4282833e-06,1.3469766,88.83763,0.10048658,0.2627679373397972
7.1929725e-07,1.0000677e-08,1.000356e-08,7.683097e-06,2.338938e-05,0.007223789,0.023865845,0.06013332,0.08880057,0.0,7.97296761393859e+22,5.0000200000000006e-18,0.0,0.0,0.5362839,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,0.0,1.1617997e-06,84.52077,0.14454415,0.07951744,0.262729769168383
7.1998346e-07,1.0000686e-08,1.000356e-08,1.8059936e-05,1.2063083e-05,0.004421598,0.0014852418,0.022886038,0.12954941,0.0,1.4619415183332967e+23,5.0000220000000004e-18,0.0,0.0,0.620725,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,9.7457805e-06,56.831444,2.494844,0.07772085,0.2627087313824248
7.1148946e-07,1.0000677e-08,1.000356e-08,9.940632e-06,1.0840356e-05,0.014075749,0.0001446781,0.022403548,0.028280059,0.0,6.705003362769827e+23,5.0000200000000006e-18,0.0,0.0,0.42933273,1.0000313e-14,1.000005e-14,0.0,1.0,1.0,1.0,0.0,63.067596,38.210754,0.030582247,0.2625657184258436
7.199797e-07,1.0000684e-08,1.000356e-08,1.3533739e-05,1.8199922e-05,0.03242421,0.0001350677,0.04094858,0.06775774,0.0,1.2084953953964478e+23,5.000022299999999e-18,0.0,0.0,0.4801978,1.0000313e-14,1.0000056e-14,0.0,3.0,0.0,1.0,4.7767494e-06,87.998665,135.07216,0.0680041,0.2625119367290041
7.1998346e-07,1.0000677e-08,1.000356e-08,1.4082138e-05,2.7273927e-05,0.0040804395,0.00021704214,0.008167353,0.15173382,0.0,9.99410711914659e+23,5.0000200000000006e-18,0.0,0.0,0.4602913,1.000032e-14,1.000005e-14,0.0,2.0,0.0,1.0,0.0,79.932365,6.9734845,0.066190906,0.2624590116656485
7.1998016e-07,1.0000677e-08,1.000356e-08,3.5219534e-06,9.952683e-05,7.432613e-05,0.001855551,0.010249356,0.104228295,0.0,1.5375208009162472e+22,5.0000200000000006e-18,0.0,0.0,0.6181591,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,6.7475617e-06,11.336163,0.056666505,0.050230343,0.2624286095769996
4.2000858e-07,1.0000677e-08,1.000356e-08,6.9328424e-05,7.9265265e-05,0.0007581129,8.09094e-05,0.1219317,0.034242295,0.0,5.092042268162629e+23,5.0000200000000006e-18,0.0,0.0,0.6884331,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,0.0,0.0,1000.0,3.9235194,0.084593445,0.2623908844430165
7.19976e-07,1.0000677e-08,1.000356e-08,3.4491177e-06,5.6787056e-05,0.005379153,0.00022462457,0.06603464,0.017019166,0.0,1.1309801952459869e+23,5.0000200000000006e-18,0.0,0.0,0.71489173,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,0.0,1000.0,14.798693,0.0477,0.262335154586941
7.1998346e-07,1.0000677e-08,1.000356e-08,9.356989e-05,4.5334873e-06,0.0121897105,0.00016021135,0.12862578,0.04076375,0.0,7.568189537722431e+23,5.0000200000000006e-18,0.0,0.0,0.6468474,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,2.4371416e-06,19.89594,37.99356,0.08942253,0.262276032959135
7.1998346e-07,1.0000677e-08,1.000356e-08,8.362143e-05,6.611437e-05,0.0044987355,0.009248068,0.0947384,0.18414195,0.0,2.516089005418809e+23,5.0000200000000006e-18,0.0,0.0,0.7275822,1.0000313e-14,1.0000055e-14,0.0,1.0,1.0,1.0,0.0,1000.0,0.6177028,0.13742448,0.2622357733175657
7.1998346e-07,1.0000677e-08,1.000356e-08,2.457947e-05,3.3087865e-05,0.001172878,0.00095979165,0.011473608,0.174969,0.0,2.1439418409238182e+23,5.0000200000000006e-18,0.0,0.0,0.7429487,1.0000313e-14,1.000005e-14,0.0,1.0,0.0,1.0,1.6386728e-06,89.505005,1.1106709,0.08949848,0.2622311893772077
6.324497e-07,1.0000677e-08,1.000356e-08,4.4989945e-05,7.1311115e-05,0.003935899,9.295465e-05,0.08896805,0.016008167,0.0,1.2223455618340636e+23,5.0000200000000006e-18,0.0,0.0,0.4809497,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,0.0,1000.0,15.43152,0.050605133,0.2621995202943972
7.1998346e-07,1.0000677e-08,1.000356e-08,3.9047063e-05,1.7455664e-05,0.00021278003,0.021067854,0.009319225,0.016548075,0.0,3.23332976309895e+23,5.0000200000000006e-18,0.0,0.0,0.5772953,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.2539683e-06,2.8112524,0.011261909,0.017728752,0.2621857042414298
7.1998346e-07,1.0000685e-08,1.0003572e-08,3.6745416e-05,9.778985e-05,0.021232149,0.027604567,0.13204697,0.08975738,0.0,7.159752338865664e+22,5.000022299999999e-18,0.0,0.0,0.6281567,1.0000313e-14,1.00000566e-14,0.0,2.0,0.0,1.0,1.3131485e-06,6.120315,0.6721478,0.102758296,0.2621755920156497
7.1998346e-07,1.0000677e-08,1.000356e-08,2.9550749e-05,2.1221162e-05,0.0021605068,0.0019352289,0.06401252,0.15596849,0.0,8.713326742078576e+23,5.0000200000000006e-18,0.0,0.0,0.40146923,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,0.0,1000.0,0.77752274,0.110580176,0.2620036784011108
7.1998346e-07,1.0000677e-08,1.000356e-08,4.3541904e-06,9.002074e-05,0.031401206,0.00018610146,0.040782053,0.16915874,0.0,9.196318416087676e+23,5.0000200000000006e-18,0.0,0.0,0.67792374,1.0000313e-14,1.000005e-14,0.0,1.0,0.0,1.0,2.856674e-06,5.1371865,131.41428,0.09601161,0.2619863476922762
7.1998346e-07,1.0000677e-08,1.000356e-08,3.0570776e-05,6.4371307e-07,0.001824392,0.013346573,0.1376177,0.0076387497,0.0,4.458307299885746e+23,5.0000200000000006e-18,0.0,0.0,0.43980315,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,0.0,11.295615,0.0900221,0.05724753,0.2619776152192002
7.1998346e-07,1.0000677e-08,1.000356e-08,2.593977e-05,2.5132063e-05,0.00069786893,0.004354809,0.17077513,0.1138957,0.0,2.9540986896560384e+23,5.0000200000000006e-18,0.0,0.0,0.62834275,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,3.2979876e-06,5.169537,0.17871599,0.13929541,0.2619459673494029
7.1998267e-07,1.0000677e-08,1.000356e-08,2.9954103e-06,1.6254668e-05,0.00036751185,0.00015171131,0.1761632,0.083307095,0.0,6.368864365014976e+23,5.0000200000000006e-18,0.0,0.0,0.7559667,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,3.883656e-06,70.75282,3.2060628,0.12512615,0.2618723325550408
